time,price,action,position,reward,equity_after
2024-12-17 00:00:00+00:00,598.686767578125,1.0,1.0,-0.005119992420077324,1.104802486132071
2024-12-18 00:00:00+00:00,580.8438110351562,1.0,1.0,-0.02980351448059082,1.0718754892384412
2024-12-19 00:00:00+00:00,580.6654052734375,0.0,0.0,-0.0010000000474974513,1.0708036137492027
2024-12-20 00:00:00+00:00,587.6398315429688,1.0,1.0,0.011011051014065742,1.0825942871417598
2024-12-23 00:00:00+00:00,591.1588134765625,1.0,1.0,0.005988359451293945,1.089077250873082
2024-12-24 00:00:00+00:00,597.7295532226562,1.0,1.0,0.011115074157714844,1.1011824252800164
2024-12-26 00:00:00+00:00,597.7693481445312,0.0,0.0,-0.0010000000474974513,1.1000812428547364
2024-12-27 00:00:00+00:00,591.4768676757812,1.0,1.0,-0.011526597663760185,1.087401049151218
2024-12-30 00:00:00+00:00,584.7271728515625,0.0,0.0,-0.0010000000474974513,1.0863136481020668
2024-12-31 00:00:00+00:00,582.5999145507812,1.0,1.0,-0.004638029262423515,1.08127529379206
2025-01-02 00:00:00+00:00,581.1685180664062,0.0,0.0,-0.0010000000474974513,1.080194018498268
2025-01-03 00:00:00+00:00,588.43505859375,1.0,1.0,0.011503385379910469,1.0926199067551854
2025-01-06 00:00:00+00:00,591.8248291015625,1.0,1.0,0.005760669708251953,1.0989141291546631
2025-01-07 00:00:00+00:00,585.1348266601562,1.0,1.0,-0.011304020881652832,1.0864919808915554
2025-01-08 00:00:00+00:00,585.9896240234375,0.0,0.0,-0.0010000000474974513,1.085405488910664
2025-01-10 00:00:00+00:00,577.0430297851562,0.0,0.0,-0.0,1.085405488910664
2025-01-13 00:00:00+00:00,577.937744140625,1.0,1.0,0.0005505552398972213,1.086003064578372
2025-01-14 00:00:00+00:00,578.7330322265625,1.0,1.0,0.001376032829284668,1.0874974404479356
2025-01-15 00:00:00+00:00,589.2601928710938,1.0,1.0,0.01819002628326416,1.1072790474726661
2025-01-16 00:00:00+00:00,588.126953125,0.0,0.0,-0.0010000000474974513,1.1061717684251935
2025-01-17 00:00:00+00:00,594.0316772460938,0.0,0.0,0.0,1.1061717684251935
2025-01-21 00:00:00+00:00,599.4691162109375,0.0,0.0,0.0,1.1061717684251935
2025-01-22 00:00:00+00:00,602.8389892578125,0.0,0.0,0.0,1.1061717684251935
2025-01-23 00:00:00+00:00,606.12939453125,1.0,1.0,0.004458235576748848,1.1111033429384978
2025-01-24 00:00:00+00:00,604.35986328125,0.0,0.0,-0.0010000000474974513,1.1099922395955593
2025-01-27 00:00:00+00:00,595.8109741210938,1.0,1.0,-0.015145374462008476,1.093180991658903
2025-01-28 00:00:00+00:00,600.930419921875,0.0,0.0,-0.0010000000474974513,1.092087810667244
2025-01-29 00:00:00+00:00,598.2365112304688,1.0,1.0,-0.005482925102114677,1.0860999751754303
2025-01-30 00:00:00+00:00,601.447265625,0.0,0.0,-0.0010000000474974513,1.085013875200255
2025-01-31 00:00:00+00:00,598.2463989257812,1.0,1.0,-0.006321920081973076,1.0781545043712546
2025-02-03 00:00:00+00:00,594.220458984375,1.0,1.0,-0.006729543209075928,1.0708990170480284
2025-02-04 00:00:00+00:00,598.2066650390625,1.0,1.0,0.006708264350891113,1.078082890747496
2025-02-05 00:00:00+00:00,600.6321411132812,1.0,1.0,0.004054546356201172,1.082454027803859
2025-02-06 00:00:00+00:00,602.7197265625,0.0,0.0,-0.0010000000474974513,1.0813715737760552
2025-02-07 00:00:00+00:00,597.2026977539062,0.0,0.0,-0.0,1.0813715737760552
2025-02-10 00:00:00+00:00,601.2584228515625,0.0,0.0,0.0,1.0813715737760552
2025-02-11 00:00:00+00:00,601.7156982421875,0.0,0.0,0.0,1.0813715737760552
2025-02-12 00:00:00+00:00,599.7772827148438,1.0,1.0,-0.00422145240008831,1.0768066153278015
2025-02-13 00:00:00+00:00,606.1094970703125,1.0,1.0,0.01055765151977539,1.0881751643266213
2025-02-14 00:00:00+00:00,606.0796508789062,1.0,1.0,-4.9233436584472656e-05,1.0881215897236756
2025-02-18 00:00:00+00:00,607.8590087890625,0.0,0.0,-0.0010000000474974513,1.087033468133952
2025-02-19 00:00:00+00:00,609.2904663085938,1.0,1.0,0.0013548602582886815,1.0885062466309878
2025-02-20 00:00:00+00:00,606.755615234375,1.0,1.0,-0.00416034460067749,1.083977685545013
2025-02-21 00:00:00+00:00,596.3776245117188,0.0,0.0,-0.0010000000474974513,1.082893707859468
2025-02-24 00:00:00+00:00,593.663818359375,0.0,0.0,-0.0,1.082893707859468
2025-02-25 00:00:00+00:00,590.71142578125,1.0,1.0,-0.005973173305392265,1.0764253962486048
2025-02-26 00:00:00+00:00,591.0096435546875,1.0,1.0,0.0005048513412475586,1.0769688310536538
2025-02-27 00:00:00+00:00,581.5759887695312,1.0,1.0,-0.015961945056915283,1.059778313744365
2025-02-28 00:00:00+00:00,590.6517944335938,0.0,0.0,-0.0010000000474974513,1.0587185354306208
2025-03-03 00:00:00+00:00,580.3036499023438,1.0,1.0,-0.018519891425967216,1.039111183277324
2025-03-04 00:00:00+00:00,573.4346313476562,0.0,0.0,-0.0010000000474974513,1.0380720720940468
2025-03-05 00:00:00+00:00,579.5978393554688,1.0,1.0,0.009747909381985664,1.048191104754943
2025-03-06 00:00:00+00:00,569.309326171875,1.0,1.0,-0.017751097679138184,1.0295845620680342
2025-03-07 00:00:00+00:00,572.500244140625,1.0,1.0,0.005604863166809082,1.0353552426570845
2025-03-10 00:00:00+00:00,557.2513427734375,1.0,1.0,-0.02663564682006836,1.0077778860803641
2025-03-11 00:00:00+00:00,552.6189575195312,1.0,1.0,-0.00831294059753418,0.9994002883778694
2025-03-12 00:00:00+00:00,555.5514526367188,0.0,0.0,-0.0010000000474974513,0.9984008880894916
2025-03-13 00:00:00+00:00,548.1456909179688,1.0,1.0,-0.014330459758639336,0.984093344503386
2025-03-14 00:00:00+00:00,559.4680786132812,0.0,0.0,-0.0010000000474974513,0.9831092511588827
2025-03-17 00:00:00+00:00,563.7823486328125,1.0,1.0,0.006711410358548164,0.9897073009318392
2025-03-18 00:00:00+00:00,557.688720703125,1.0,1.0,-0.010808467864990234,0.9790100813739713
2025-03-19 00:00:00+00:00,563.762451171875,0.0,0.0,-0.0010000000474974513,0.9780310712925973
2025-03-20 00:00:00+00:00,562.1322021484375,1.0,1.0,-0.0038917192723602057,0.974224848856077
2025-03-21 00:00:00+00:00,562.317626953125,0.0,0.0,-0.0010000000474974513,0.9732506240072208
2025-03-24 00:00:00+00:00,572.3878784179688,0.0,0.0,0.0,0.9732506240072208
2025-03-25 00:00:00+00:00,573.7637939453125,1.0,1.0,0.0014038552762940526,0.9746169270771169
2025-03-26 00:00:00+00:00,566.9140625,1.0,1.0,-0.011938214302062988,0.9629817413392522
2025-03-27 00:00:00+00:00,565.4085083007812,1.0,1.0,-0.0026556849479675293,0.96042436522361
2025-03-28 00:00:00+00:00,554.0221557617188,1.0,1.0,-0.020138263702392578,0.9410830860905339
2025-03-31 00:00:00+00:00,557.7411499023438,1.0,1.0,0.006712675094604492,0.9474002710844874
2025-04-01 00:00:00+00:00,559.3164672851562,1.0,1.0,0.00282442569732666,0.9500761327557927
2025-04-02 00:00:00+00:00,562.8560791015625,1.0,1.0,0.006328463554382324,0.9560886549358263
2025-04-03 00:00:00+00:00,535.1180419921875,1.0,1.0,-0.04928088188171387,0.9089717628634871
2025-04-04 00:00:00+00:00,503.7906494140625,0.0,0.0,-0.0010000000474974513,0.9080627911006236
2025-04-07 00:00:00+00:00,502.893310546875,0.0,0.0,-0.0,0.9080627911006236
2025-04-08 00:00:00+00:00,495.0166015625,1.0,1.0,-0.01666278950870037,0.892931932100674
2025-04-09 00:00:00+00:00,547.0029296875,1.0,1.0,0.10501933097839355,0.9867070462191311
2025-04-10 00:00:00+00:00,523.0337524414062,1.0,1.0,-0.0438191294670105,0.9434704024148435
2025-04-11 00:00:00+00:00,532.3661499023438,1.0,1.0,0.017842769622802734,0.9603045274510645
2025-04-14 00:00:00+00:00,537.5308837890625,0.0,0.0,-0.0010000000474974513,0.9593442229236134
2025-04-15 00:00:00+00:00,536.0253295898438,1.0,1.0,-0.0038008817937225103,0.9556978688666743
2025-04-16 00:00:00+00:00,524.1105346679688,0.0,0.0,-0.0010000000474974513,0.9547421709978077
2025-04-17 00:00:00+00:00,524.8583374023438,0.0,0.0,0.0,0.9547421709978077
2025-04-21 00:00:00+00:00,512.3652954101562,1.0,1.0,-0.02480269782245159,0.9310619895886921
2025-04-22 00:00:00+00:00,525.6959228515625,0.0,0.0,-0.0010000000474974513,0.9301309275991034
2025-04-23 00:00:00+00:00,533.841796875,1.0,1.0,0.014495419338345528,0.9436135655866772
2025-04-24 00:00:00+00:00,545.07861328125,0.0,0.0,-0.0010000000474974513,0.9426699520210905
2025-04-25 00:00:00+00:00,549.0169677734375,0.0,0.0,0.0,0.9426699520210905
2025-04-28 00:00:00+00:00,549.226318359375,1.0,1.0,-0.0006186494720168412,0.9420867697428903
2025-04-29 00:00:00+00:00,552.6860961914062,1.0,1.0,0.006299376487731934,0.948021328989612
2025-04-30 00:00:00+00:00,552.9054565429688,0.0,0.0,-0.0010000000474974513,0.9470733076606224
2025-05-01 00:00:00+00:00,556.8238525390625,0.0,0.0,0.0,0.9470733076606224
2025-05-02 00:00:00+00:00,565.0894165039062,0.0,0.0,0.0,0.9470733076606224
2025-05-05 00:00:00+00:00,561.8489990234375,0.0,0.0,-0.0,0.9470733076606224
2025-05-06 00:00:00+00:00,557.1528930664062,1.0,1.0,-0.009358299896121025,0.9382103117791604
2025-05-07 00:00:00+00:00,559.4959716796875,1.0,1.0,0.004205465316772461,0.9421559227051859
2025-05-08 00:00:00+00:00,563.3944702148438,1.0,1.0,0.006967902183532715,0.9487207730162316
2025-05-09 00:00:00+00:00,562.6765747070312,1.0,1.0,-0.0012742280960083008,0.9475118863519876
2025-05-12 00:00:00+00:00,581.2716064453125,1.0,1.0,0.03304743766784668,0.9788247263557487
2025-05-13 00:00:00+00:00,585.1102905273438,1.0,1.0,0.00660395622253418,0.985288841998136
2025-05-14 00:00:00+00:00,585.8580932617188,0.0,0.0,-0.0010000000474974513,0.9843035531561379
2025-05-15 00:00:00+00:00,588.7196044921875,0.0,0.0,0.0,0.9843035531561379
2025-05-16 00:00:00+00:00,592.4485473632812,0.0,0.0,0.0,0.9843035531561379
2025-05-19 00:00:00+00:00,593.0966186523438,1.0,1.0,9.386444435222074e-05,0.9843959442588486
2025-05-20 00:00:00+00:00,591.1025390625,1.0,1.0,-0.0033621788024902344,0.9810862290818041
2025-05-21 00:00:00+00:00,581.1419677734375,1.0,1.0,-0.016850829124450684,0.9645541126791949
2025-05-22 00:00:00+00:00,581.371337890625,1.0,1.0,0.0003947019577026367,0.9649348240757795
2025-05-23 00:00:00+00:00,577.4030151367188,1.0,1.0,-0.006825804710388184,0.9583483674083854
2025-05-27 00:00:00+00:00,589.4075927734375,1.0,1.0,0.020790696144104004,0.9782730971153712
2025-05-28 00:00:00+00:00,585.9976196289062,1.0,1.0,-0.00578540563583374,0.9726133904259354
2025-05-29 00:00:00+00:00,588.310791015625,1.0,1.0,0.0039473772048950195,0.9764526623524784
2025-05-30 00:00:00+00:00,587.6527709960938,0.0,0.0,-0.0010000000474974513,0.9754762096901259
2025-06-02 00:00:00+00:00,590.9629516601562,1.0,1.0,0.0046328771859407425,0.9799954713273203
2025-06-03 00:00:00+00:00,594.3330078125,0.0,0.0,-0.0010000000474974513,0.979015475855993
2025-06-04 00:00:00+00:00,594.1734619140625,0.0,0.0,-0.0,0.979015475855993
2025-06-05 00:00:00+00:00,591.3019409179688,0.0,0.0,-0.0,0.979015475855993
2025-06-06 00:00:00+00:00,597.3740234375,1.0,1.0,0.009269045665860176,0.9880900151697593
2025-06-09 00:00:00+00:00,597.9124145507812,1.0,1.0,0.0009012222290039062,0.988980503855687
2025-06-10 00:00:00+00:00,601.3023681640625,1.0,1.0,0.005669593811035156,0.9945876215995817
2025-06-11 00:00:00+00:00,599.5874633789062,1.0,1.0,-0.0028519630432128906,0.9917510944595427
2025-06-12 00:00:00+00:00,601.9703979492188,0.0,0.0,-0.0010000000474974513,0.9907593433650831
2025-06-13 00:00:00+00:00,595.2402954101562,0.0,0.0,-0.0,0.9907593433650831
2025-06-16 00:00:00+00:00,600.903564453125,0.0,0.0,0.0,0.9907593433650831
2025-06-17 00:00:00+00:00,595.768798828125,0.0,0.0,-0.0,0.9907593433650831
2025-06-18 00:00:00+00:00,595.6790161132812,0.0,0.0,-0.0,0.9907593433650831
2025-06-20 00:00:00+00:00,594.280029296875,0.0,0.0,-0.0,0.9907593433650831
2025-06-23 00:00:00+00:00,600.1500244140625,1.0,1.0,0.00887744314968586,0.999554753273225
2025-06-24 00:00:00+00:00,606.780029296875,1.0,1.0,0.01104724407196045,1.0105970785959224
2025-06-25 00:00:00+00:00,607.1199951171875,1.0,1.0,0.0005602836608886719,1.0111632996268016
2025-06-26 00:00:00+00:00,611.8699951171875,0.0,0.0,-0.0010000000474974513,1.0101521363271748
2025-06-27 00:00:00+00:00,614.9099731445312,0.0,0.0,0.0,1.0101521363271748
2025-06-30 00:00:00+00:00,617.8499755859375,1.0,1.0,0.003781246254220605,1.0139717702392375
2025-07-01 00:00:00+00:00,617.6500244140625,0.0,0.0,-0.0010000000474974513,1.0129577984689981
2025-07-02 00:00:00+00:00,620.4500122070312,0.0,0.0,0.0,1.0129577984689981
2025-07-03 00:00:00+00:00,625.3400268554688,0.0,0.0,0.0,1.0129577984689981
2025-07-07 00:00:00+00:00,620.6799926757812,1.0,1.0,-0.00845201127231121,1.0043962679039993
2025-07-08 00:00:00+00:00,620.3400268554688,1.0,1.0,-0.0005477070808410645,1.0038461529560978
2025-07-09 00:00:00+00:00,624.0599975585938,1.0,1.0,0.0059967041015625,1.0098659212988674
2025-07-10 00:00:00+00:00,625.8200073242188,1.0,1.0,0.002820253372192383,1.0127139990688727
2025-07-11 00:00:00+00:00,623.6199951171875,0.0,0.0,-0.0010000000474974513,1.011701285069804
2025-07-14 00:00:00+00:00,624.8099975585938,1.0,1.0,0.0009081831085495651,1.0126200950769668
2025-07-15 00:00:00+00:00,622.1400146484375,1.0,1.0,-0.0042732954025268555,1.0082928702801681
2025-07-16 00:00:00+00:00,624.219970703125,0.0,0.0,-0.0010000000474974513,1.007284577409888
2025-07-17 00:00:00+00:00,628.0399780273438,0.0,0.0,0.0,1.007284577409888
2025-07-18 00:00:00+00:00,627.5800170898438,0.0,0.0,-0.0,1.007284577409888
2025-07-21 00:00:00+00:00,628.77001953125,1.0,1.0,0.0008961429703049362,1.0081872483922423
2025-07-22 00:00:00+00:00,628.8599853515625,1.0,1.0,0.0001430511474609375,1.0083314707349802
2025-07-23 00:00:00+00:00,634.2100219726562,1.0,1.0,0.008507490158081055,1.0169098407983415
2025-07-24 00:00:00+00:00,634.4199829101562,1.0,1.0,0.00033104419708251953,1.0172464829000938
2025-07-25 00:00:00+00:00,637.0999755859375,1.0,1.0,0.004224300384521484,1.0215436376089617
2025-07-28 00:00:00+00:00,636.9400024414062,0.0,0.0,-0.0010000000474974513,1.0205220939713529
2025-07-29 00:00:00+00:00,635.260009765625,1.0,1.0,-0.0036376246716827154,1.0168098175539932
2025-07-30 00:00:00+00:00,634.4600219726562,0.0,0.0,-0.0010000000474974513,1.0157930077364392
2025-07-31 00:00:00+00:00,632.0800170898438,0.0,0.0,-0.0,1.0157930077364392
2025-08-01 00:00:00+00:00,621.719970703125,1.0,1.0,-0.017390383407473564,0.9981279780357732
2025-08-04 00:00:00+00:00,631.1699829101562,0.0,0.0,-0.0010000000474974513,0.9971298500577375
2025-08-05 00:00:00+00:00,627.969970703125,1.0,1.0,-0.0060699712485075,0.9910773007003008
2025-08-06 00:00:00+00:00,632.780029296875,1.0,1.0,0.0076596736907958984,0.9986686294260199
2025-08-07 00:00:00+00:00,632.25,1.0,1.0,-0.0008376240730285645,0.9978321205410342
2025-08-08 00:00:00+00:00,637.1799926757812,0.0,0.0,-0.0010000000474974513,0.9968342884204932
2025-08-11 00:00:00+00:00,635.9199829101562,0.0,0.0,-0.0,0.9968342884204932
2025-08-12 00:00:00+00:00,642.6900024414062,1.0,1.0,0.009645985439419746,1.0064497376155055
2025-08-13 00:00:00+00:00,644.8900146484375,0.0,0.0,-0.0010000000474974513,1.00544328787789
2025-08-14 00:00:00+00:00,644.9500122070312,0.0,0.0,0.0,1.00544328787789
2025-08-15 00:00:00+00:00,643.4400024414062,0.0,0.0,-0.0,1.00544328787789
2025-08-18 00:00:00+00:00,643.2999877929688,0.0,0.0,-0.0,1.00544328787789
2025-08-19 00:00:00+00:00,639.8099975585938,1.0,1.0,-0.006425155326724052,0.9989831587458675
2025-08-20 00:00:00+00:00,638.1099853515625,1.0,1.0,-0.0026570558547973633,0.9963288046950779
2025-08-21 00:00:00+00:00,635.5499877929688,1.0,1.0,-0.004011869430541992,0.9923316636207533
